Abrirse Paso ;(Fuerza) ;El jugador puede utilizar su Fuerza en vez de su Agilidad cuando realiza una tirada de Esquivar. Por ejemplo, un jugador con Fuerza 4 y Agilidad 2, al realizar una tirada de esquivar utilizaría un valor de Agilidad 4. Esta habilidad sólo puede ser utilizada una vez por turno.
Agallas ;(General) ;Un jugador con esta habilidad es capaz de convencerse de que puede enfrentarse al más fuerte de los adversarios. Esta habilidad sólo funciona cuando el jugador intenta placar a un jugador contrario más fuerte que él. Al utilizar esta habilidad, el entrenador del jugador con la habilidad Agallas tira un D6 y suma su Fuerza. Si el resultado de la tirada es inferior o igual a la Fuerza del contrario, el jugador con Agallas tendrá que utilizar su Fuerza normal en el Placaje. Si el total es mayor que el atributo de Fuerza del contrario, la Fuerza del jugador con Agallas se considerará igual a la del contrario en ese Placaje. La fuerza de ambos jugadores se calcula antes de aplicar cualquier modificador por apoyos defensivos u ofensivos pero después de todos los demás modificadores.
Agilidad Felina ;(Extraordinaria) ;Un jugador con esta habilidad puede ser lanzado por un jugador de su equipo que tenga la habilidad Lanzar Compañero de Equipo. Mira la habilidad Lanzar Compañero de Equipo más adelante para obtener detalles sobre cómo se lanza a un jugador. Cuando un jugador con esta habilidad es lanzado o resulta “Balón Perdido” y termina en una casilla vacía, deberá realizar una tirada de aterrizaje a menos que aterrizase sobre otro jugador durante el lanzamiento. Una tirada de aterrizaje es una tirada de Agilidad con un -1 por cada zona de defensa contraria que afecte a la casilla en la que intenta aterrizar. Si supera la tirada aterriza sobre sus pies. Si falla la tirada o aterriza sobre otro jugador durante el lanzamiento, se coloca Tumbado y se realiza una tirada contra Armadura, para ver si resulta herido. Si el jugador no resulta herido durante el aterrizaje, podrá realizar una Acción en el turno si no ha realizado ninguna todavía. Una tirada de aterrizaje fallida o aterrizar en el público no causa cambio de turno, a menos que el jugador tuviese el balón en su poder.
Animal Salvaje ;(Extraordinaria) ;Los animales salvajes son criaturas incontrolables que rara vez hacen lo que el entrenador les pide. De hecho, de lo único que puedes estar seguro que harán es sacudir a los jugadores contrarios que se acerquen mucho a ellos. Para representar esto, cuando declares una acción con un Animal Salvaje, tira un D6, añadiendo 2 a la tirada si es una Acción de Placaje o Penetración. Con un resultado de 1 a 3, el animal salvaje permanecerá donde está, rugirá de rabia y la Acción se perderá.
Animosidad ;(Extraordinaria) ;Al jugador con esta habilidad no le gustan los jugadores de su equipo que son de distinta raza a la suya y a menudo rehusará jugar con ellos a pesar de las órdenes del entrenador. Si el jugador al final de una Acción de Pase o Entregar el Balón intenta entregar o pasar el balón a un compañero de equipo de una raza distinta a la suya, tira un D6. Con un 2+, la Acción se realiza con normalidad. Con un 1, el jugador se niega a dar el balón a cualquier compañero que no sea de su propia raza. Su entrenador puede cambiar el objetivo del pase o entrega a otro compañero de equipo de la misma raza que el jugador, sin embargo no se permite mover más al jugador con Animosidad, por lo que la Acción puede perderse ese turno.
Anticiparse ;(General) ;Un jugador del equipo receptor que no se encuentre en la Línea de Defensa o en una zona de defensa contraria, puede emplear esta habilidad en la Patada inicial. Permite al jugador moverse hasta 3 casillas después de que el balón se desvíe pero antes de tirar en la Tabla de Patada Inicial. Solo un jugador puede emplear esta habilidad por Patada inicial. Esta habilidad no puede emplearse en caso de Touchback y no permite al jugador cruzar a la mitad del campo contraria.
Apariencia Asquerosa ;(Mutación) ;El aspecto físico del jugador es tan horrible que cualquier jugador que quiera placarle (o utilizar un ataque especial en lugar del placaje) deberá obtener previamente un resultado de 2 o más en un D6. Si el resultado obtenido es un 1, su estómago estará demasiado revuelto como para intentar el placaje y se perderá (aunque su equipo no sufrirá un cambio de turno).
Apartar ;(Fuerza) ;Un jugador con esta habilidad usa su increíble fuerza y destreza para agarrar a sus oponentes y apartarlos. Para representar esto, sólo cuando realice una Acción de Placaje, si el oponente resulta empujado, podrá elegir cualquier casilla vacía adyacente a su oponente para empujarlo. Al realizar una Acción de Placaje o Penetración, Apartar y Echarse a un Lado se cancelan mutuamente y se emplean las reglas normales para empujar. Apartar no funciona si no hay casillas vacías adyacentes. Un jugador con la habilidad Apartar jamás puede aprender o ganar la habilidad Furia. De igual modo, un jugador con la habilidad Furia jamás puede aprender o ganar la habilidad Apartar.
Aplastar ;(Fuerza) ;El jugador puede usar esta habilidad tras realizar un placaje como parte de una Acción de Placaje o Penetración, pero sólo si se encuentra de pie adyacente a la víctima y ésta resultó Derribada. Puedes repetir la tirada de Armadura o Heridas de la víctima. El jugador que aplastó se coloca tumbado sobre su casilla  se supone que rueda hacia atrás tras aplastar a su oponente (no realices tirada alguna de Armadura por él, ya que el otro jugador habrá amortiguado su caída). Aplastar no causa cambio de turno a menos que el jugador que lo realice tenga el balón. Aplastar no puede emplearse junto con las habilidades Puñal o Sierra Mecánica.
Arma Secreta ;(Extraordinaria) ;"Algunos jugadores están armados con equipo especial denominado ""armas secretas"". Aunque las reglas de Blood Bowl prohíben específicamente el uso de cualquier arma, el juego tiene una larga historia de equipos que han intentado emplear armas de algún tipo. Sin embargo, el uso de armas secretas es claramente ilegal, y los árbitros tienen la desagradable costumbre de expulsar a los jugadores que las utilizan. Una vez termine una entrada en la que el jugador haya participado en cualquier momento, el árbitro ordena que sea expulsado a la mazmorra para que se una a los jugadores a los que cogieron haciendo faltas durante el partido sin importar que el jugador estuviese todavía en el campo o no."
